_id	objectid	fid_blockg	statefp10	countyfp10	tractce10	blkgrpce10	geoid10	namelsad10	mtfcc10	funcstat10	aland10	awater10	intptlat10	intptlon10	shape_leng	fid_neighb	pghdb_sde_neighborhood_2010_area	perimeter	neighbor	neighbor_i	hood	hood_no	acres	sqmiles	dpwdiv	unique_id	sectors	shape_le_1	shape_ar_1	page_number	plannerassign	globalid	created_user	created_date	last_edited_user	last_edited_date	temp	shape_area	shape_length
11353	1	233	42	003	140500	3	4.20031E+11	Block Group 3	G5030	S	172851	0	40.4523867	-079.9073195	6787.52765	71	7968760	136797.9793	48	2130	Point Breeze North	64	193.2292392	0.30192069	2	113	11	13891.87335	7968760.149	15	Adriana Bowman	a642a6b6-a2a9-48d5-acf2-3e2ce87d4bc0	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:13		8417066.645	14181.72858
11354	2	203	42	003	140100	3	4.20031E+11	Block Group 3	G5030	S	291302	0	40.4427301	-079.9435821	8071.734942	66	34078712	136797.9793	55	2137	Squirrel Hill North	76	782.9815471	1.22340867	3	57	10	30343.65108	34078713.19	15	Christian Umbach	20d4605b-258e-441a-a57e-a28fdabb6d30	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:41		34108372.95	30326.81942
11355	3	86	42	003	101700	2	4.20031E+11	Block Group 2	G5030	S	217979	0	40.4672423	-079.9433700	6586.683658	39	12751163	136797.9793	18	2100	Garfield	35	292.7261254	0.45738457	2	113	12	14574.32669	12751163.31	15	Vacant, contact Ose Akinlotan (Planning Manager)	bf4065e7-c29c-48bd-b529-e7fd99077238	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:55		12751150.03	14577.42633
11356	4	214	42	003	050900	1	4.20031E+11	Block Group 1	G5030	S	462660	4114	40.4512373	-079.9745804	14216.9644	68	4997335.5	136797.9793	47	2129	Bedford Dwellings	7	112.4315515	0.1756743	3	81	15	14192.73823	4997335.35	15	Ose Akinlotan	fed3fb32-0cd3-4556-aa41-17ee03b4fe41	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:58:41		4897518.681	13941.51436
11357	5	173	42	003	300100	5	4.20033E+11	Block Group 5	G5030	S	121963	0	40.4109357	-079.9931744	5583.468613	59	8411048	198927.4161	85	2167	Knoxville	44	191.7597773	0.29962465	4	81	6	12000.76183	8411048.342	15	Thomas Scharff	8669d2f0-b886-4519-99d0-bb1015b592b0	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:19		8353046.224	12021.86052
11358	6	286	42	003	130400	3	4.20031E+11	Block Group 3	G5030	S	115917	0	40.4496890	-079.8859784	6090.014007	75	11104194	136797.9793	45	2127	Homewood South	42	247.7748124	0.38714814	2	24	11	16565.7535	11104193.78	15	Adriana Bowman	fa665cfe-97d0-4827-a202-3bca7d917a22	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:15		10793073.49	16346.119
11359	7	348	42	003	050100	3	4.20031E+11	Block Group 3	G5030	S	308316	0	40.4459724	-079.9776953	7994.231364	84	8503223	136797.9793	53	2135	Middle Hill	51	195.2899861	0.3051406	3	25	15	14505.09158	8503222.962	15	Ose Akinlotan	ab7c6002-5eb8-40fb-871f-51c8acf71402	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:38		8506822.427	14507.76427
11360	8	313	42	003	562800	2	4.20036E+11	Block Group 2	G5030	S	653726	0	40.4269246	-080.0658036	15834.27699	79	7024962	198927.4161	71	2153	Oakwood	59	161.5249773	0.25238278	5	113	4	15925.73611	7024961.878	15	Nancy Hirsch	253b724f-3c9d-4439-bf93-d912897f468c	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:57		7036027.749	15843.10272
11361	9	1	42	003	040400	1	4.2003E+11	Block Group 1	G5030	S	75472	0	40.4458408	-079.9483932	3813.620989	2	13904629	136797.9793	41	2123	North Oakland	56	318.0812834	0.49700201	3	25	14	20941.38603	13904629.06	15	Christian Umbach	773a7ef1-47aa-4f7d-9947-486b11bf5c0c	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:50		13855524.58	20908.56389
11362	10	77	42	003	191100	2	4.20032E+11	Block Group 2	G5030	S	884630	0	40.4386014	-080.0260996	13787.42504	36	17364276	198927.4161	61	2143	Duquesne Heights	25	396.5155792	0.61955559	5	57	6	19320.40705	17364275.06	15	Nancy Hirsch	0edad5c4-6965-4f7d-9055-a976593c7c25	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:27		17272218.17	18827.63212
11363	11	96	42	003	562300	2	4.20036E+11	Block Group 2	G5030	S	1197940	275741	40.4050484	-079.9308344	18931.49395	91	12713036	136797.9793	90	2172	Glen Hazel	36	292.7763678	0.45746307	3	6	9	18931.70238	12713035.86	15	Austin Herzog	ed73b2d5-7175-417f-9750-1dccb6473843	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:58		12753337.71	18602.71832
11364	12	321	42	003	111500	4	4.20031E+11	Block Group 4	G5030	S	273819	0	40.4612717	-079.9187769	7027.658693	80	16201454	136797.9793	17	2099	East Liberty	29	372.0825429	0.58137897	2	25	12	22746.87684	16201453.71	15	Vacant, contact Ose Akinlotan (Planning Manager)	9ccdd4df-8786-48a4-8af3-8f62413abdf9	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:38		16207926.31	22622.19509
11365	13	13	42	003	563100	2	4.20036E+11	Block Group 2	G5030	S	880129	0	40.4320100	-080.0530374	14820.14919	12	19295586	198927.4161	66	2148	Westwood	89	441.8837997	0.69044344	5	6	4	20939.3851	19295586.86	15	Nancy Hirsch	fe33ba7b-19fb-4d21-8600-5b4c71dbe539	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:03:12		19248456.64	20974.26262
11366	14	104	42	003	101400	4	4.20031E+11	Block Group 4	G5030	S	149377	0	40.4799173	-079.9300799	6038.178371	44	10650824	136797.9793	6	2088	Morningside	52	239.7490128	0.37460783	2	6	12	27033.45416	10650824.43	15	Vacant, contact Ose Akinlotan (Planning Manager)	a9ac885b-095f-4467-a3e3-0938fc05904b	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:40		10443469.39	27084.79288
11367	15	246	42	003	310200	4	4.20033E+11	Block Group 4	G5030	S	1047140	0	40.3745282	-079.9191876	15834.11528	73	27425090	87456.39013	95	2177	Lincoln Place	46	628.1808053	0.98153251	4	113	8	27507.90025	27425088.8	15	Austin Herzog	8edc0195-2966-4556-a5fd-706c320c0280	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:28		27363669.55	27517.08658
11368	16	0	 	 	 	 	 	 	 	 	0	0	 	 	0	1292		80995.80627	0	0	Perry North	61	774.3443082	1.20991298	0	0	2	0	0	15	Nazia Tarannum	529dca14-f7c2-4e38-8e1e-dee1b31426c2	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:57:28		33730438.71	30985.38744
11369	17	11	42	003	260900	1	4.20033E+11	Block Group 1	G5030	S	812036	0	40.4776383	-080.0025945	13757.33203	10	8739570	80995.80627	10	2092	Northview Heights	58	200.8301663	0.31379713	1	113	1	13813.63754	8739570.228	15	Nazia Tarannum	afe5a435-c059-49b4-9736-5a284501ab5d	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:53		8748159.834	13861.14223
11370	18	292	42	003	130200	2	4.20031E+11	Block Group 2	G5030	S	186305	0	40.4594767	-079.8955903	5810.236224	76	12103512	136797.9793	33	2115	Homewood North	41	276.8346875	0.4325542	2	57	11	16962.01164	12103511.79	15	Adriana Bowman	ae461c62-e950-43e0-b2a1-7cef98be5aee	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:13		12058814.62	16959.30557
11371	19	202	42	003	561600	1	4.20036E+11	Block Group 1	G5030	S	294192	0	40.4168800	-079.9615214	10586.53075	65	3667921.5	198927.4161	83	2165	Arlington Heights	5	81.42957212	0.12723371	4	113	7	10585.53817	3667921.41	15	Thomas Scharff	12942113-8e97-4056-a9aa-2153476c947d	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:58:35		3547057.21	10500.14832
11372	20	72	42	003	060300	1	4.20031E+11	Block Group 1	G5030	S	391220	0	40.4621267	-079.9609234	10355.07428	32	11984375	136797.9793	20	2102	Lower Lawrenceville	48	275.1642487	0.42994414	2	19	13	15396.96497	11984374.88	15	Alex Peppers	767995c6-6930-40f5-9013-709a90b5238d	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:30		11986161.58	15430.92057
11373	21	114	42	003	120400	1	4.20031E+11	Block Group 1	G5030	S	176103	0	40.4633748	-079.9087841	5462.8531	45	12407882	136797.9793	23	2105	Larimer	45	284.9177058	0.44518392	2	21	12	15726.18582	12407881.3	15	Vacant, contact Ose Akinlotan (Planning Manager)	6d679b4d-248d-4c31-b0db-7bc6178a2902	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:23		12411015.31	15722.29152
11374	22	35	42	003	980000	1	4.2004E+11	Block Group 1	G5030	S	637235	237268	40.4875790	-079.8907469	13581.87509	21	7809355.5	136797.9793	5	2087	Lincoln-Lemington-Belmar	47	1163.584745	1.81810116	2	24	11	13582.97215	7809355.834	15	Adriana Bowman	c63ba635-c98b-4972-b27a-7202f727a438	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:25		50685775.41	41773.23163
11375	23	25	42	003	010300	2	4.2003E+11	Block Group 2	G5030	S	267511	0	40.4369004	-079.9903987	6834.806625	18	9127700	136797.9793	67	2149	Bluff	11	208.16719	0.32526123	3	57	15	15723.17458	9127699.902	15	Ose Akinlotan	4be74de1-0d1d-4eb4-bd28-1a3ed6082592	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:58:51		9067760.651	15575.48438
11376	24	340	42	003	563000	1	4.20036E+11	Block Group 1	G5030	S	2520263	0	40.4507815	-080.0847808	26392.72565	86	27002274	198927.4161	37	2119	Fairywood	32	620.5381397	0.96959084	5	21	4	26410.73832	27002274.27	15	Nancy Hirsch	8ea999f0-868e-44ff-bd8f-1ccc3ee8b099	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:48		27030641.03	26643.53405
11377	25	102	42	003	191700	1	4.20032E+11	Block Group 1	G5030	S	1471688	0	40.4043578	-080.0109294	24549.43017	43	58044672	198927.4161	89	2171	Brookline	14	1336.915048	2.08892976	4	81	5	37257.9302	58044672.6	15	Nancy Hirsch	6a1e43de-4528-43e2-bb4e-87e430db5f05	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:58:58		58236020.68	37705.428
11378	26	221	42	003	562900	2	4.20036E+11	Block Group 2	G5030	S	4488597	20843	40.3937604	-079.9499181	56370.85291	70	48800708	87456.39013	91	2173	Hays	38	1116.862606	1.74509782	4	24	8	56384.66908	48800707.25	15	Austin Herzog	b8f533f0-db52-404f-afea-e280bddfbd96	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:04		48650423.72	55129.93006
11379	27	14	42	003	562400	5	4.20036E+11	Block Group 5	G5030	S	138709	0	40.4197360	-079.9991617	6015.556207	13	11723429	198927.4161	81	2163	Beltzhoover	9	265.8558307	0.41539974	4	113	6	13432.41222	11723428.24	15	Thomas Scharff	aaae03dc-1966-4b81-b9dd-55305b44ac94	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:58:45		11580680.67	13436.24412
11380	28	48	42	003	151700	4	4.20032E+11	Block Group 4	G5030	S	157178	0	40.4216327	-079.9353993	5794.40172	25	21551120	136797.9793	75	2157	Greenfield	37	495.6387653	0.77443557	3	21	9	22518.27042	21551119.98	15	Austin Herzog	7e0b96af-f08c-4e73-b6e3-938113d9303d	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:02		21590023.09	22991.43479
11381	29	325	42	003	562800	1	4.20036E+11	Block Group 1	G5030	S	1122222	0	40.4202222	-080.0745718	18432.54281	81	12049543	198927.4161	78	2160	East Carnegie	27	277.4112371	0.43345506	5	94	4	18475.56306	12049542.73	15	Nancy Hirsch	4158f5a0-e271-4577-a9a4-c96e7da3b7d0	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:32		12084033.42	18528.17429
11382	30	119	42	003	563200	1	4.20036E+11	Block Group 1	G5030	S	316619	138447	40.4496580	-079.9981098	9418.516409	46	8455805	80995.80627	51	2133	North Shore	57	190.0947543	0.29702305	1	18	16	17994.08755	8455804.954	15	Nazia Tarannum	e729facf-e014-477d-8fec-b4ec4db47b00	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:52		8280524.021	18001.58051
11383	31	19	42	003	180300	3	4.20032E+11	Block Group 3	G5030	S	140530	0	40.4191918	-079.9927314	6293.791906	16	8221419.5	198927.4161	76	2158	Allentown	3	190.0788913	0.29699827	4	23	6	16208.5648	8221419.735	15	Thomas Scharff	39edd83e-9196-42e0-af7a-33e64c2ac28e	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:58:22		8279836.841	15803.19332
11384	32	120	42	003	562400	1	4.20036E+11	Block Group 1	G5030	S	818084	0	40.4077250	-080.0012233	15887.0065	47	8738354	198927.4161	86	2168	Bon Air	12	201.4914797	0.31483044	4	57	6	15889.56714	8738354.369	15	Thomas Scharff	d4d1eaaf-472c-4f97-8cc6-37be23017035	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:58:53		8776968.861	15655.92032
11385	33	152	42	003	562700	1	4.20036E+11	Block Group 1	G5030	S	374415	0	40.4507843	-080.0144032	8746.405189	56	3938870.2	80995.80627	49	2131	Allegheny West	2	92.66835251	0.1447943	1	21	3	8658.042051	3938870.377	15	Nazia Tarannum	bf2fe94e-5682-4aac-bded-a8dc3a2b1f88	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:58:18		4036633.325	8748.107516
11386	34	184	42	003	281400	1	4.20033E+11	Block Group 1	G5030	S	348105	0	40.4496310	-080.0569283	8486.848119	62	21011160	198927.4161	52	2134	Crafton Heights	23	480.8426731	0.75131668	5	23	4	21289.38381	21011159.54	15	Nancy Hirsch	47874d9d-dda9-4b01-bb76-339dd49f6e3a	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:20		20945507.02	21207.39832
11387	35	89	42	003	210700	2	4.20032E+11	Block Group 2	G5030	S	359658	0	40.4578695	-080.0264589	9100.227534	40	7785965.5	80995.80627	34	2116	Manchester	49	178.5910782	0.27904856	1	23	3	12528.44199	7785965.497	15	Stephanie Joy Everett	5dedc9e9-339f-44cf-8d65-b78b300074c9	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:32		7779427.348	12521.77075
11388	36	240	42	003	980900	1	4.2004E+11	Block Group 1	G5030	S	1453388	854869	40.4659231	-080.0458881	13293.01044	72	6426350.5	80995.80627	19	2101	Marshall-Shadeland	50	802.6064723	1.25407261	1	0	2	13293.01044	6426350.594	15	Nazia Tarannum	8ce6e024-1876-4e90-8b25-6c4130cce88e	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:36		34961537.62	50376.70939
11389	37	84	42	003	110200	1	4.20031E+11	Block Group 1	G5030	S	144791	0	40.4780209	-079.9195862	5475.128062	38	32419862	136797.9793	9	2091	Highland Park	40	748.7104565	1.16986009	2	94	12	23264.5617	32419862.53	15	Vacant, contact Ose Akinlotan (Planning Manager)	ffee42fd-382f-4ff0-81b3-63ab8cb0a201	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:11		32613824.36	23372.90813
11390	38	326	42	003	310300	1	4.20033E+11	Block Group 1	G5030	S	2048522	0	40.3879201	-079.9225537	22945.93729	82	22145166	87456.39013	93	2175	New Homestead	55	505.5819119	0.78997174	4	94	8	22933.32392	22145165.32	15	Austin Herzog	120c1315-5813-42fa-9303-b7c094d0c6ee	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:46		22023102.4	22675.1822
11391	39	58	42	003	250300	1	4.20033E+11	Block Group 1	G5030	S	243738	0	40.4584905	-080.0120067	7703.44619	27	7218352	80995.80627	38	2120	Central Northside	19	166.1939824	0.2596781	1	6	3	14371.73639	7218351.661	15	Nazia Tarannum	cae5ecf1-765c-4428-ad17-a0399487743e	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:11		7239409.857	14437.34562
11392	40	197	42	003	060500	2	4.20031E+11	Block Group 2	G5030	S	255123	0	40.4586040	-079.9613007	9025.775014	63	7097053	136797.9793	40	2122	Polish Hill	65	163.9451111	0.25616424	2	6	13	14866.16233	7097053.089	15	Alex Peppers	9bbb630b-9bc3-470a-b549-083dab564c97	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:18		7141448.697	14644.65857
11393	41	251	42	003	320400	3	4.20033E+11	Block Group 3	G5030	S	196086	0	40.3911959	-079.9952543	10313.21235	74	23393388	198927.4161	94	2176	Overbrook	60	535.3582349	0.83649724	4	24	5	31957.50323	23393386.86	15	Thomas Scharff	2be016ee-cc48-420d-8ce6-5bfbe1bebe95	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:01:26		23320203.93	32278.61936
11394	42	140	42	003	080700	2	4.20031E+11	Block Group 2	G5030	S	143135	0	40.4592964	-079.9351049	5199.261124	50	2961361.7	136797.9793	31	2113	Friendship	34	67.96250434	0.10619141	2	57	12	7707.149974	2961361.714	15	Vacant, contact Ose Akinlotan (Planning Manager)	e426509e-429b-4ef5-a543-558bd0a6d588	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:53		2960446.671	7707.084438
11395	43	308	42	003	120700	2	4.20031E+11	Block Group 2	G5030	S	200053	0	40.4569713	-079.9050701	6871.688075	78	5542252.5	136797.9793	36	2118	Homewood West	43	124.9300884	0.19520326	2	81	11	10087.87731	5542252.622	15	Adriana Bowman	2c773a5a-f003-44b9-b7c6-26b63bea6663	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:17		5441943.775	9900.798395
11396	44	6	42	003	020100	4	4.2003E+11	Block Group 4	G5030	S	281715	0	40.4406777	-079.9892121	7297.919732	6	17846686	136797.9793	58	2140	Central Business District	17	413.2044653	0.64563198	1	24	16	23034.9547	17846685.49	15	Alex Peppers	31b560f2-ca21-41de-ac55-0fe3fc8048e5	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:06		15022234.19	17837.72382
