_id	objectid	fid_blockg	statefp10	countyfp10	tractce10	blkgrpce10	geoid10	namelsad10	mtfcc10	funcstat10	aland10	awater10	intptlat10	intptlon10	shape_leng	fid_neighb	pghdb_sde_neighborhood_2010_area	perimeter	neighbor	neighbor_i	hood	hood_no	acres	sqmiles	dpwdiv	unique_id	sectors	shape_le_1	shape_ar_1	page_number	plannerassign	globalid	created_user	created_date	last_edited_user	last_edited_date	temp	shape_area	shape_length
11397	45	64	42	003	563200	3	4.20036E+11	Block Group 3	G5030	S	315029	0	40.4572599	-079.9976543	11102.62869	30	6577919.5	80995.80627	39	2121	East Allegheny	26	150.345954	0.23491555	1	57	3	14425.91062	6577919.63	15	Nazia Tarannum	e15457c5-efd5-46be-9723-a8571e32e6c6	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:30		6549069.726	14652.64051
11398	46	178	42	003	562700	2	4.20036E+11	Block Group 2	G5030	S	535964	5234	40.4515765	-080.0053403	10563.7917	60	5840713	80995.80627	46	2128	Allegheny Center	1	133.719566	0.20893682	1	19	3	10570.41483	5840713.265	15	Nazia Tarannum	beebd26a-d3ff-4214-987c-5d530e8dec63	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:58:12		5824823.988	10551.86849
11399	47	0	42	003	040500	1	4.2003E+11	Block Group 1	G5030	S	268195	0	40.4406805	-079.9542332	7988.379391	1	7843108	136797.9793	63	2145	Central Oakland	20	179.2297756	0.28004652	3	113	14	11526.86322	7843108.222	15	Christian Umbach	65e4f81f-d61f-4219-ad62-b4167006f5d6	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:13		7807258.344	11495.26031
11400	48	181	42	003	270800	3	4.20033E+11	Block Group 3	G5030	S	633737	0	40.4865869	-080.0297229	13818.09763	61	31143860	80995.80627	4	2086	Brighton Heights	13	714.8943054	1.11702235	1	23	2	26060.68413	31143860.75	15	Nazia Tarannum	25b846aa-3931-493d-a3cb-f8bf638cd3fc	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:58:57		31140783.51	26066.48349
11401	49	20	42	003	170600	1	4.20032E+11	Block Group 1	G5030	S	326725	0	40.4249025	-079.9876098	14495.7931	17	19973024	198927.4161	74	2156	South Side Slopes	73	462.7584815	0.72306013	4	6	7	26532.69971	19973023.11	15	Thomas Scharff	74096afd-885d-464c-abee-49aef0c9f890	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:35		20157759.21	26367.48509
11402	50	143	42	003	561600	2	4.20036E+11	Block Group 2	G5030	S	863468	0	40.4138332	-079.9632700	22763.20386	51	13108599	198927.4161	82	2164	Arlington	4	307.1843106	0.47997549	4	57	7	27698.1212	13108599.13	15	Thomas Scharff	183f541a-9d7d-4455-a5b0-19e128eadda6	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:58:32		13379981.7	28088.22981
11403	51	265	42	003	563000	4	4.20036E+11	Block Group 4	G5030	S	342793	0	40.4578183	-080.0705756	9978.225923	87	3683600.5	198927.4161	30	2112	Chartiers City	21	85.76980109	0.13401531	5	21	4	9983.549788	3683600.394	15	Nancy Hirsch	95c77a59-4b19-4108-915d-a16263a45526	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:16		3736133.876	9958.046688
11404	52	74	42	003	290400	3	4.20033E+11	Block Group 3	G5030	S	275844	0	40.3844190	-079.9867635	11617.58797	34	46641072	198927.4161	92	2174	Carrick	16	1068.499135	1.6695299	4	19	5	40422.97432	46641073.97	15	Thomas Scharff	f3f50b28-b54f-478c-aafa-69820aeece79	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:04		46545518.14	39985.6961
11405	53	73	42	003	080200	2	4.20031E+11	Block Group 2	G5030	S	92307	0	40.4617308	-079.9522528	4036.163833	33	19572930	136797.9793	27	2109	Bloomfield	10	449.2355962	0.70193062	2	94	12	21206.18969	19572929.54	15	Vacant, contact Ose Akinlotan (Planning Manager)	dfd12465-ae1b-403c-a198-8d590aa69878	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:58:49		19568705.41	21224.74889
11406	54	122	42	003	202300	4	4.20032E+11	Block Group 4	G5030	S	835320	0	40.4127817	-080.0357088	11460.14913	48	27009770	198927.4161	80	2162	Banksville	6	625.6764318	0.97761942	5	19	5	25477.7457	27009770.52	15	Nancy Hirsch	1dd2e34c-2b3b-439f-91cb-ce687beb75f2	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:58:37		27254482.64	25275.85329
11407	55	45	42	003	180700	2	4.20032E+11	Block Group 2	G5030	S	128061	0	40.4247086	-080.0011285	5547.088804	24	31760998	198927.4161	65	2147	Mount Washington	54	724.8196962	1.13253078	5	25	6	33988.88227	31760998.04	15	Nancy Hirsch	ccdebedb-cee5-42e2-8b82-428f6bea161e	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:41		31573144.77	33206.9666
11408	56	37	42	003	130600	1	4.20031E+11	Block Group 1	G5030	S	365630	0	40.4521925	-079.8817225	8027.633926	22	15092615	136797.9793	42	2124	East Hills	28	345.9566702	0.5405573	2	6	11	22217.80451	15092615.35	15	Adriana Bowman	e65da461-ecdf-4724-b35e-6fdd183e45e4	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:34		15069851.8	22226.90371
11409	57	15	42	003	981000	1	4.2004E+11	Block Group 1	G5030	S	1377043	0	40.4730821	-079.9488759	20578.37562	14	26848464	136797.9793	13	2095	Central Lawrenceville	18	614.4718116	0.96011221	2	24	13	25420.64937	26848463.38	15	Alex Peppers	c0bd233e-77e5-4cdf-9531-8504464b42e1	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:09		26766367.76	25163.72178
11410	58	32	42	003	562600	1	4.20036E+11	Block Group 1	G5030	S	512433	0	40.4408830	-080.0357065	18778.99128	89	5579501	198927.4161	60	2142	West End	87	124.5221168	0.19456581	5	81	4	18776.65662	5579501.107	15	Nancy Hirsch	97d8216d-e6b4-4f45-91ca-a6f1e33a5214	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:03:09		5424176.132	18484.64862
11411	59	358	42	003	562500	1	4.20036E+11	Block Group 1	G5030	S	602805	225010	40.4627464	-080.0508428	25245.49	85	6409852.5	198927.4161	25	2107	Esplen	31	147.9152546	0.23111759	5	81	4	25268.23256	6409852.247	15	Nancy Hirsch	b5463ab9-a4b8-46d6-80ff-67976bea1766	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:46		6443186.918	25406.66338
11412	60	75	42	003	981100	1	4.2004E+11	Block Group 1	G5030	S	876833	0	40.4420424	-079.9063310	14525.90163	35	27997334	136797.9793	54	2136	Point Breeze	63	642.1710421	1.00339225	3	6	10	25607.96919	27997334.38	15	Adriana Bowman	da9e6bc6-0a88-450e-ae8d-c3a40f781a34	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:11		27972969.47	25515.57171
11413	61	34	42	003	562900	1	4.20036E+11	Block Group 1	G5030	S	1385581	586785	40.4096285	-079.9486102	29907.61127	20	44132028	136797.9793	77	2159	Hazelwood	39	1027.355327	1.6052427	3	25	9	42041.44998	44132028.37	15	Austin Herzog	c30655c8-cf46-4785-88c0-33dc03480284	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:06		44751604.27	42554.18847
11414	62	3	42	003	030500	2	4.2003E+11	Block Group 2	G5030	S	284548	0	40.4403871	-079.9813476	8670.428122	4	7202139	136797.9793	57	2139	Crawford-Roberts	24	160.8587672	0.25134182	3	19	15	15696.75923	7202138.923	15	Ose Akinlotan	80e5d73b-e483-4d07-8535-f93c5377dd6b	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:24		9984001.845	14774.79989
11415	63	38	42	003	040900	3	4.2003E+11	Block Group 3	G5030	S	253498	0	40.4308074	-079.9518013	7343.082266	23	14169730	136797.9793	68	2150	South Oakland	70	309.7333703	0.48395839	3	19	14	19242.50311	14169729.78	15	Christian Umbach	7c98eb3c-13a8-4331-a0ce-fcbdbc947cfb	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:28		13491984.5	18825.00137
11416	64	338	42	003	050600	3	4.20031E+11	Block Group 3	G5030	S	287852	0	40.4507230	-079.9591365	9240.995102	83	8722606	136797.9793	44	2126	Upper Hill	85	200.4408818	0.31318888	3	19	15	11867.51238	8722605.959	15	Ose Akinlotan	1f8d0b41-1f34-4e14-b538-0b52165ba0d0	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:03:03		8731493.871	11840.38152
11417	65	298	42	003	563100	3	4.20036E+11	Block Group 3	G5030	S	928505	0	40.4270691	-080.0344802	16308.77975	88	10278895	198927.4161	70	2152	Ridgemont	67	228.895165	0.3576487	5	24	4	16268.13089	10278895.23	15	Nancy Hirsch	133807e7-25f7-439a-a375-a405f2f4f6d2	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:22		9970645.984	16144.66781
11418	66	61	42	003	240600	2	4.20032E+11	Block Group 2	G5030	S	495750	0	40.4611811	-079.9859947	14534.3786	29	10717292	80995.80627	21	2103	Troy Hill	84	294.985078	0.46091418	1	94	1	20630.79316	10717291.9	15	Nazia Tarannum	cef157ae-8465-4d17-a92d-6b967104215d	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:03:02		12849587.35	29487.68015
11419	67	151	42	003	980700	1	4.2004E+11	Block Group 1	G5030	S	563109	416134	40.4366295	-080.0102703	21342.88101	55	5905659.5	198927.4161	59	2141	South Shore	71	147.67588	0.23074356	5	19	16	21338.58047	5905659.67	15	Nancy Hirsch	d5f7d36e-e24e-4a25-8235-4c8e98ad4440	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:31		6432793.364	21736.8734
11420	68	147	42	003	561700	2	4.20036E+11	Block Group 2	G5030	S	268306	0	40.4108740	-079.9793742	7452.430225	53	2871538.2	198927.4161	87	2169	Mt. Oliver	53	66.11041005	0.10329752	4	18	7	7443.40029	2871538.432	15	Thomas Scharff	012c4b53-1895-4d57-a7d7-a6e89ff1d241	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:00:45		2879813.073	7449.006919
11421	69	57	42	003	250700	1	4.20033E+11	Block Group 1	G5030	S	560320	0	40.4599421	-080.0218657	11709.51881	90	6050988	80995.80627	29	2111	California-Kirkbride	15	138.8105677	0.21689151	1	25	3	11711.30125	6050987.839	15	Nazia Tarannum	2777139d-0808-4d42-9f1b-722586148225	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:01		6046588.335	11727.67024
11422	70	7	42	003	262000	1	4.20033E+11	Block Group 1	G5030	S	607576	0	40.4632158	-079.9941680	12055.42615	7	17550592	80995.80627	16	2098	Spring Hill-City View	75	407.1784424	0.63621632	1	23	1	18197.81989	17550591.77	15	Nazia Tarannum	5550547f-575f-40b0-b045-d8d3fd628bca	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:40		17736692.64	19162.34638
11423	71	149	42	003	202200	3	4.20032E+11	Block Group 3	G5030	S	174657	0	40.4580322	-080.0647449	7204.28883	54	24807354	198927.4161	32	2114	Sheraden	69	568.0851241	0.88763301	5	19	4	24066.42043	24807353.4	15	Nancy Hirsch	4d9a985e-bab6-4a81-8814-c5a1eb749f19	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:26		24745789.08	23926.44998
11424	72	71	42	003	101800	2	4.20031E+11	Block Group 2	G5030	S	797007	0	40.4847864	-079.9385823	22835.10864	31	20492582	136797.9793	8	2090	Stanton Heights	79	472.4408913	0.73818889	2	19	13	24387.81861	20492582.63	15	Vacant, contact Ose Akinlotan (Planning Manager)	5f8e6a28-d7ca-40a7-b56e-f419cbedf034	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:46		20579525.17	24884.74111
11425	73	97	42	003	191600	3	4.20032E+11	Block Group 3	G5030	S	170636	0	40.4126628	-080.0211465	8417.875608	42	40706528	198927.4161	73	2155	Beechview	8	933.8888667	1.45920135	5	23	5	32676.17001	40706529.25	15	Nancy Hirsch	5f560b22-ffcc-4d10-ac52-3b39c857ec89	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:58:43		40681276.91	32930.93664
11426	74	146	42	003	561700	1	4.20036E+11	Block Group 1	G5030	S	807397	0	40.4088032	-079.9721874	12303.6007	52	8640989	198927.4161	88	2170	St. Clair	78	199.0757989	0.31105594	4	23	7	12308.21854	8640989.257	15	Thomas Scharff	ac5b7e7f-873c-43a5-8824-30d206a31aca	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:48		8672769.434	12690.17104
11427	75	201	42	003	980600	1	4.2004E+11	Block Group 1	G5030	S	982752	473795	40.4518148	-080.0280506	19600.68312	64	10688264	80995.80627	35	2117	Chateau	22	244.8078785	0.38251231	1	113	3	19607.97613	10688263.84	15	Stephanie Joy Everett	b685a912-54de-4e6c-8b17-9128949d51bc	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:18		10663840.39	19827.92933
11428	76	167	42	003	070900	2	4.20031E+11	Block Group 2	G5030	S	136793	0	40.4510923	-079.9473004	5126.461434	58	25673624	136797.9793	43	2125	Shadyside	68	588.9030181	0.92016097	2	23	12	25073.4623	25673625.06	15	Christian Umbach	08cfd3ac-e8f8-4d3d-86fc-534367f67428	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:24		25652611.23	25073.86705
11429	77	10	42	003	261200	1	4.20033E+11	Block Group 1	G5030	S	1057787	0	40.4922173	-080.0081121	20906.8295	9	12232021	80995.80627	2	2084	Summer Hill	81	282.8123876	0.44189436	1	57	1	20910.93441	12232020.3	15	Nazia Tarannum	4befade5-a016-4fa2-be19-5c89a8d15d0b	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:54		12319313.69	20789.2651
11430	78	2	42	003	040200	2	4.2003E+11	Block Group 2	G5030	S	282679	0	40.4412437	-079.9626107	8260.915502	3	5999801.5	136797.9793	62	2144	West Oakland	88	149.4591782	0.23352997	3	21	14	18271.42639	5999801.026	15	Christian Umbach	94b8a7c9-e11f-451b-8497-2599b201472e	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:03:11		6510111.131	16507.28665
11431	79	123	42	003	563000	2	4.20036E+11	Block Group 2	G5030	S	574770	0	40.4597668	-080.0778300	10840.37313	49	11563175	198927.4161	26	2108	Windgap	90	266.8379875	0.41693436	5	6	4	20989.23867	11563174.92	15	Nancy Hirsch	f609f531-3c00-4791-827e-417ca99b4f94	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:03:15		11623461.72	20754.42051
11432	80	59	42	003	241200	2	4.20032E+11	Block Group 2	G5030	S	172183	0	40.4600565	-079.9915198	7283.454921	28	7653279.5	80995.80627	15	2097	Spring Garden	74	170.9459317	0.26710302	1	18	1	21452.69188	7653278.967	15	Nazia Tarannum	5fc29202-a6fa-4de4-bb84-3ab76948246a	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:38		7446261.326	21756.49653
11433	81	54	42	003	141400	3	4.20031E+11	Block Group 3	G5030	S	294702	0	40.4266034	-079.9185733	8635.64213	26	74470128	136797.9793	64	2146	Squirrel Hill South	77	1713.027416	2.67660534	3	23	10	50122.6511	74470126.27	15	Christian Umbach	03acfeaa-1190-41a6-861a-fa8a3608303f	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:45		74619490.97	48482.0195
11434	82	5	42	003	020300	1	4.2003E+11	Block Group 1	G5030	S	1593129	329216	40.4544996	-079.9812762	24019.53286	5	16947852	136797.9793	28	2110	Strip District	80	389.2406787	0.60818856	1	23	13	23903.07785	16947852.97	15	Alex Peppers	5e353b5c-a9d4-4b0a-a1aa-31d3bf847639	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:50		16956747.19	23770.20297
11435	83	83	42	003	141100	1	4.20031E+11	Block Group 1	G5030	S	1226338	163168	40.4196414	-079.9075532	20791.54447	37	13379806	136797.9793	79	2161	Swisshelm Park	82	303.0973602	0.47358963	3	57	10	20826.31923	13379806.34	15	Austin Herzog	bf45c180-f5c3-4f36-832a-183412108101	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:56		13202917.15	20412.19771
11436	84	8	42	003	261500	1	4.20033E+11	Block Group 1	G5030	S	350522	0	40.4733966	-080.0097343	8208.50481	8	25220622	80995.80627	14	2096	Perry South	62	580.0615386	0.90634615	1	21	2	26399.69853	25220621.17	15	Nazia Tarannum	7a61f76c-ac3a-4c10-95e1-96a19d799108	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:04		25267480.67	26370.39341
11437	85	93	42	003	101100	3	4.20031E+11	Block Group 3	G5030	S	249635	0	40.4818107	-079.9477736	10342.01776	41	11288746	136797.9793	7	2089	Upper Lawrenceville	86	258.4912992	0.40389265	2	57	13	19192.7839	11288745.63	15	Alex Peppers	157cd4d5-485c-4a3d-808f-df4b489f95dc	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:03:05		11259878.46	19362.30715
11438	86	215	42	003	141000	1	4.20031E+11	Block Group 1	G5030	S	507903	0	40.4328896	-079.8976172	16004.73435	69	5362860	136797.9793	69	2151	Regent Square	66	125.5800296	0.1962188	3	19	10	15999.77786	5362859.972	15	Austin Herzog	93ce438e-e3ec-410d-a7fd-619646e25dc3	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:20		5470265.876	15761.6798
11439	87	211	42	003	051100	1	4.20031E+11	Block Group 1	G5030	S	183645	0	40.4416579	-079.9764621	6208.941405	67	9529806	136797.9793	56	2138	Terrace Village	83	207.7719559	0.32464368	3	94	15	19562.57807	9529806.364	15	Ose Akinlotan	2858633a-175e-459b-a4c9-9aac92bfe033	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:58		9050535.755	17830.50779
11440	88	153	42	003	562600	2	4.20036E+11	Block Group 2	G5030	S	579141	0	40.4400199	-080.0409711	11480.14	57	16904768	198927.4161	50	2132	Elliott	30	387.7698457	0.60589038	5	25	4	21609.79934	16904767.62	15	Nancy Hirsch	fbc3ab11-0429-476e-80fd-700f969b204a	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:44		16891265.38	21714.64828
11441	89	16	42	003	170200	1	4.20032E+11	Block Group 1	G5030	S	406640	81747	40.4302576	-079.9922422	12037.89946	15	26083320	198927.4161	72	2154	South Side Flats	72	591.5626882	0.9243167	4	81	7	34676.3551	26083318.97	15	Thomas Scharff	39308990-70d5-4da6-b2a0-a5510f18e9b9	SDE	2020-08-14T12:57:28	SDE	2020-08-14T13:02:33		25768409.83	34700.37197
11442	90	31	42	003	250900	2	4.20033E+11	Block Group 2	G5030	S	384629	0	40.4641570	-080.0039415	13652.21471	19	6958774	80995.80627	24	2106	Fineview	33	159.0331737	0.24848933	1	81	3	12677.5559	6958774.071	15	Nazia Tarannum	c4f5d2e1-bcd6-4207-bdea-1c369a80ba1d	SDE	2020-08-14T12:57:28	SDE	2020-08-14T12:59:50		6927485.051	12621.96486
